id	family	db	acc	org	strain	protein	length_aa
UvrD_TrEMBL_A0A0I9VH58_9MYCO	UvrD	TrEMBL	A0A0I9VH58_9MYCO	Mycobacterium haemophilum		ATP-dependent DNA helicase	782
UvrD_SwissProt_Q9CD72_UVRD1_MYCLE	UvrD	Swiss-Prot	Q9CD72_UVRD1_MYCLE	Mycobacterium leprae	TN	ATP-dependent DNA helicase UvrD1	778
UvrD_TrEMBL_B2HED4_MYCMM	UvrD	TrEMBL	B2HED4_MYCMM	Mycobacterium marinum	ATCC BAA-535 / M	ATP-dependent DNA helicase	769
UvrD_TrEMBL_A0AAJ3TWJ4_9MYCO	UvrD	TrEMBL	A0AAJ3TWJ4_9MYCO	Mycobacterium saskatchewanense		ATP-dependent DNA helicase	774
vsW_SwissProt_P20703_UVSW_BPT4	UvsW	Swiss-Prot	P20703_UVSW_BPT4	Enterobacteria phage T4 (Bacteriophage T4)		ATP-dependent DNA helicase uvsW	587
UvsW_TrEMBL_E3SEZ9_BPSP8	UvsW	TrEMBL	E3SEZ9_BPSP8	Shigella phage SP18		RNA-DNA and DNA-DNA helicase ATPase	499
UvsW_TrEMBL_K4IFL9_9CAUD	UvsW	TrEMBL	K4IFL9_9CAUD	Salmonella phage STML-198		DNA helicase	499
UvsW_TrEMBL_A0A5B9NQP6_9CAUD	UvsW	TrEMBL	A0A5B9NQP6_9CAUD	Klebsiella phage vB_KaeM_KaAlpha		Putative split helicase	514
UvsW_TrEMBL_Q7Y4V3_BPR69	UvsW	TrEMBL	Q7Y4V3_BPR69	Escherichia phage RB69 (Bacteriophage RB69)		"UvsW RNA-DNA and DNA-DNA helicase, ATPase"	504
UvsW_TrEMBL_A0A6B9XJ18_9CAUD	UvsW	TrEMBL	A0A6B9XJ18_9CAUD	Escherichia phage moskry		DNA helicase	504
UvsW_TrEMBL_C4MZS5_9CAUD	UvsW	TrEMBL	C4MZS5_9CAUD	Escherichia phage JS10		"UvsW RNA-DNA and DNA-DNA helicase, ATPase"	498
UvsW_TrEMBL_A0A097J6P8_BPR32	UvsW	TrEMBL	A0A097J6P8_BPR32	Enterobacteria phage RB33		RNA-DNA and DNA-DNA helicase ATPase	503
UvsW_TrEMBL_A0A097J162_BPR03	UvsW	TrEMBL	A0A097J162_BPR03	Enterobacteria phage RB3 (Bacteriophage RB3)		RNA-DNA and DNA-DNA helicase ATPase	502
UvsW_TrEMBL_A0A0A0YTN8_9CAUD	UvsW	TrEMBL	A0A0A0YTN8_9CAUD	Citrobacter phage Moon		Helicase	499
UvsX_SwissProt_P04529_UVSX_BPT4	UvsX	Swiss-Prot	P04529_UVSX_BPT4	Enterobacteria phage T4 (Bacteriophage T4)		Recombination and repair protein	391
UvsX_TrEMBL_A0A0B4LA40_9CAUD	UvsX	TrEMBL	A0A0B4LA40_9CAUD	Salmonella phage STP4-a		RecA-like recombinase protein UvsX	387
UvsX_TrEMBL_A0A0B4ZX15_9CAUD	UvsX	TrEMBL	A0A0B4ZX15_9CAUD	Yersinia phage vB_YenM_TG1		RecA-like recombination protein	308
UvsX_TrEMBL_A0A1Z1LY52_9CAUD	UvsX	TrEMBL	A0A1Z1LY52_9CAUD	Serratia phage CBH8		RecA-like recombination protein	388
UvsX_TrEMBL_A0A3P4AA29_9CAUD	UvsX	TrEMBL	A0A3P4AA29_9CAUD	Escherichia virus vB_Eco_mar005P1		RecA-like recombination protein	390
UvsX_TrEMBL_A0A3T0IM65_9CAUD	UvsX	TrEMBL	A0A3T0IM65_9CAUD	Shigella phage vB_SdyM_006		RecA-like recombinase protein	383
UvsX_TrEMBL_A0A7I8V5C0_9CAUD	UvsX	TrEMBL	A0A7I8V5C0_9CAUD	Klebsiella phage vB_KpnM_311F		RecA-like recombinase protein	391
UvsX_TrEMBL_A0A7U0J500_9CAUD	UvsX	TrEMBL	A0A7U0J500_9CAUD	Providencia phage PSTRCR_121		Recombination protein	381
